"0","WHITEBUTTON <- function(t, state, parameters) { "
"0","  with(as.list(c(state, parameters)),{"
"0"," "
"0","  # Rate expressions - all in units of [mmolC/m3/day] go here"
"0","      R1.deg.bac <- k1.deg.bac * BACTERIA"
"0","      R2.deg.fun <- k2.deg.fun * FUNGI"
"0","      R3.deg.bisp <- k3.deg.bisp * A.BISPORUS"
"0","      R4.bac.uptake <- k4.bac.uptake * SUGARS/(SUGARS+kSUGARS.bac) * BACTERIA * kBISPORUS/(A.BISPORUS+kBISPORUS)"
"0","      R5.fun.uptake <- k5.fun.uptake * SUGARS/(SUGARS+kSUGARS.fun) * FUNGI * kBISPORUS/(A.BISPORUS+kBISPORUS)"
"0","      R6.bisp.uptake <- k6.bisp.uptake * SUGARS/(SUGARS+kSUGARS.bisp) * A.BISPORUS * (1-A.BISPORUS/MAX.A.BISPORUS)"
"0","      R7.fun.killing.bac <- k7.fun.killing.bac * BACTERIA * FUNGI"
"0","      R8.bisp.killing.bac <- k8.bisp.killing.bac * BACTERIA * A.BISPORUS"
"0","      R9.bisp.killing.fun <- k9.bisp.killing.fun * FUNGI * A.BISPORUS"
"0","      R10.bac.mort <- k10.bac.mort * BACTERIA"
"0","      R11.fun.mort <- k11.fun.mort * FUNGI"
"0","      R12.bisp.mort <- k12.bisp.mort * A.BISPORUS"
"0","      "
"0","      #x13C.bac <- BACTERIA13/BACTERIA"
"0","      "
"0","  # Mass balances [molN/m3/day] go here"
"0","      dSUGARS     <- R1.deg.bac + "
"0","                     R2.deg.fun + "
"0","                     R3.deg.bisp +"
"0","                     R4.bac.uptake - "
"0","                     R5.fun.uptake - "
"0","                     R6.bisp.uptake + "
"0","                     R7.fun.killing.bac + "
"0","                     R8.bisp.killing.bac + "
"0","                     R9.bisp.killing.fun +"
"0","                     R10.bac.mort + "
"0","                     R11.fun.mort + "
"0","                     R12.bisp.mort"
"0",""
"0","      #dSUGARS13 <- R10.bac.mort*x13C.BACTERIA + ... - R4.bac.uptake*x13C.SUGARS"
"0","      "
"0","      dBACTERIA   <- Ef.bac*R4.bac.uptake - "
"0","                     R7.fun.killing.bac -"
"0","                     R8.bisp.killing.bac - "
"0","                     R10.bac.mort "
"0","      "
"0","      dFUNGI      <- Ef.fun*R5.fun.uptake - "
"0","                     R9.bisp.killing.fun - "
"0","                     R11.fun.mort"
"0","      "
"0","      dA.BISPORUS <- Ef.bisp*R6.bisp.uptake - "
"0","                     R12.bisp.mort"
"0","      "
"0","      #dA.BISPORUS <- Ef.bisp*R6.bisp.uptake*x13C.SUGARS + ..."
"0","        "
"0","      dCO2        <- (1-Ef.bac)*R4.bac.uptake + "
"0","                     (1-Ef.fun)*R5.fun.uptake + "
"0","                     (1-Ef.bisp)*R6.bisp.uptake"
"0","      "
"0","      dCOMPOST    <- -R1.deg.bac - R2.deg.fun - R3.deg.bisp"
"0","      "
"0","      TOTAL_C     <- COMPOST + BACTERIA + SUGARS + FUNGI + A.BISPORUS + CO2"
"0","      "
"0","  # Model output goes here"
"0","      return (list(c(dBACTERIA, dFUNGI, dA.BISPORUS, dSUGARS, dCOMPOST, dCO2),"
"0","                     TOTAL_C = TOTAL_C, "
"0","                   R1.deg.bac = R1.deg.bac, "
"0","                   R2.deg.fun = R2.deg.fun, "
"0","                   R3.deg.bisp = R3.deg.bisp, "
"0","                   R4.bac.uptake = R4.bac.uptake, "
"0","                   R5.fun.uptake = R5.fun.uptake, "
"0","                   R6.bisp.uptake = R6.bisp.uptake, "
"0","                   R7.fun.killing.bac = R7.fun.killing.bac, "
"0","                   R8.bisp.killing.bac = R8.bisp.killing.bac, "
"0","                   R9.bisp.killing.fun = R9.bisp.killing.fun, "
"0","                   R10.bac.mort = R10.bac.mort, "
"0","                   R11.fun.mort = R11.fun.mort, "
"0","                   R12.bisp.mort = R12.bisp.mort)"
"0","              )"
"0","      })"
"0","}"
