"0","C.INI <- 300/180*6"
"0","state <- c(BACTERIA = 0.10*C.INI, FUNGI = 0.05*C.INI, A.BISPORUS = 0.001*C.INI, "
"0","           SUGARS = 0.30*C.INI, COMPOST = C.INI, CO2 = 0)"
"0",""
"0","#parameters that comprise rate laws of processes go here"
"0","parms <- c("
"0","  k1.deg.bac = 0*0.1,"
"0","  k2.deg.fun = 0*0.2,"
"0","  k3.deg.bisp = 0*0.3,"
"0","  k4.bac.uptake = 1*1,"
"0","  k5.fun.uptake = 0*1/7,"
"0","  k6.bisp.uptake = 0*1,"
"0","  k7.fun.killing.bac = 0,"
"0","  k8.bisp.killing.bac = 0,"
"0","  k9.bisp.killing.fun = 0,"
"0","  k10.bac.mort = 0*1,"
"0","  k11.fun.mort = 1/7,"
"0","  k12.bisp.mort = 1/7,"
"0","  kSUGARS.bac = 0.001*C.INI, # because of steady state"
"0","  kSUGARS.fun = 0.001*C.INI,"
"0","  kSUGARS.bisp = 0.001*C.INI,"
"0","  kBISPORUS = 0.01*C.INI,"
"0","  MAX.A.BISPORUS = 0.15*C.INI,"
"0","  Ef.fun = 0.1, # C assimilation efficiency"
"0","  Ef.bac = 0.1,"
"0","  Ef.bisp = 0.1"
"0",")"
